Labelbox/golf-examples/masks/ckrluijgx08im316amfoal8b8.png,ckrlpgdti3ly00ypf3mb27pad,fairway,0,0,0,0
Labelbox/golf-examples/masks/ckrlujrg908io316aeez0feyf.png,ckrlpgdti3ly00ypf3mb27pad,tree,0,0,0,0
Labelbox/golf-examples/masks/ckrluo9300wrj316aaxbaky12.png,ckrlpgdti3ly00ypf3mb27pad,sky,0,0,0,0
Labelbox/golf-examples/masks/ckrluphye0wro316arcfuvfeq.png,ckrlpgdti3ly00ypf3mb27pad,unknown,0,0,0,0
Labelbox/golf-examples/masks/ckrlq1qbv00033169baeezuea.png,ckrlpgdti3lxv0ypf5dnnavu6,unknown,0,0,0,0
Labelbox/golf-examples/masks/ckrlq1zxq00053169dgiedlhm.png,ckrlpgdti3lxv0ypf5dnnavu6,fairway,0,0,0,0
Labelbox/golf-examples/masks/ckrlq33xu00073169hxd8lfsc.png,ckrlpgdti3lxv0ypf5dnnavu6,rough,0,0,0,0
Labelbox/golf-examples/masks/ckrlq6kb0000c3169um8ps0fr.png,ckrlpgdti3lxv0ypf5dnnavu6,tree,0,0,0,0
Labelbox/golf-examples/masks/ckrlq9rc1000e31691ix33zh7.png,ckrlpgdti3lxv0ypf5dnnavu6,semirough,0,0,0,0
Labelbox/golf-examples/masks/ckrlqa1ei000f3169orsrrzga.png,ckrlpgdti3lxv0ypf5dnnavu6,sky,0,0,0,0
Labelbox/golf-examples/masks/ckrm1hpd44e7b316awo6pqtor.png,ckrlpgdti3lxq0ypfamqu32qe,semirough,0,0,0,0
Labelbox/golf-examples/masks/ckrm1j9ry4e7f316ak3oetn25.png,ckrlpgdti3lxq0ypfamqu32qe,rough,0,0,0,0
Labelbox/golf-examples/masks/ckrm1kdh44e7h316atvk371ih.png,ckrlpgdti3lxq0ypfamqu32qe,tree,0,0,0,0
Labelbox/golf-examples/masks/ckrm1n4kc4e7n316a4sawdm0p.png,ckrlpgdti3lxq0ypfamqu32qe,sky,0,0,0,0
Labelbox/golf-examples/masks/ckrm1na5k4e7o316avg4ka32t.png,ckrlpgdti3lxq0ypfamqu32qe,unknown,0,0,0,0
Labelbox/golf-examples/masks/ckrlttpkr0wh2316aua42qauh.png,ckrlpgdth3lxl0ypffw7q18jv,semirough,0,0,0,0
Labelbox/golf-examples/masks/ckrltvx1018fb316av43mphj2.png,ckrlpgdth3lxl0ypffw7q18jv,rough,0,0,0,0
Labelbox/golf-examples/masks/ckrltybow1cjs316aof3jt0y7.png,ckrlpgdth3lxl0ypffw7q18jv,tree,0,0,0,0
Labelbox/golf-examples/masks/ckrltzjq21kdo316a2orry1e9.png,ckrlpgdth3lxl0ypffw7q18jv,unknown,0,0,0,0
Labelbox/golf-examples/masks/ckrltzojr1kdp316a33uwwa94.png,ckrlpgdth3lxl0ypffw7q18jv,sky,0,0,0,0
Labelbox/golf-examples/masks/ckrm5zt7b8pho316ab8t9odoh.png,ckrlpgdth3lxg0ypfgitgbws7,rough,0,0,0,0
Labelbox/golf-examples/masks/ckrm663yh8pi2316arcxcgztc.png,ckrlpgdth3lxg0ypfgitgbws7,semirough,0,0,0,0
Labelbox/golf-examples/masks/ckrm66e7d8pi4316a1c18e6v2.png,ckrlpgdth3lxg0ypfgitgbws7,tree,0,0,0,0
Labelbox/golf-examples/masks/ckrm66ol78pi6316a861ft9fu.png,ckrlpgdth3lxg0ypfgitgbws7,unknown,0,0,0,0
Labelbox/golf-examples/masks/ckrm0nym84buv316ay3k9jpdm.png,ckrlpgdth3lxb0ypfdhvedfmx,semirough,0,0,0,0
Labelbox/golf-examples/masks/ckrm0twtn4buz316am65xh7qo.png,ckrlpgdth3lxb0ypfdhvedfmx,rough,0,0,0,0
Labelbox/golf-examples/masks/ckrm0yrvk4bv1316a38jjb08q.png,ckrlpgdth3lxb0ypfdhvedfmx,tree,0,0,0,0
Labelbox/golf-examples/masks/ckrm0z3nj4bv3316a2al9ffe5.png,ckrlpgdth3lxb0ypfdhvedfmx,unknown,0,0,0,0
Labelbox/golf-examples/masks/ckrlu5ghf000u3169uwcpbbwa.png,ckrlpgdth3lx60ypfagll97ta,rough,0,0,0,0
Labelbox/golf-examples/masks/ckrlu6ere000w31691h0lhqba.png,ckrlpgdth3lx60ypfagll97ta,tree,0,0,0,0
Labelbox/golf-examples/masks/ckrlu7617000y31691lmp5ub0.png,ckrlpgdth3lx60ypfagll97ta,sky,0,0,0,0
Labelbox/golf-examples/masks/ckrlu7jdf00103169wvv3eejx.png,ckrlpgdth3lx60ypfagll97ta,unknown,0,0,0,0
