Labelbox/golf-extra/masks/ckssqlakb00003169yzucg1r2.png,cksretxmsssrf0yonf6dtalls,green,0,0,0,0
Labelbox/golf-extra/masks/ckssqm2gc000231693cpf8xaw.png,cksretxmsssrf0yonf6dtalls,fairway,0,0,0,0
Labelbox/golf-extra/masks/ckssqml8400043169bsq3z2el.png,cksretxmsssrf0yonf6dtalls,rough,0,0,0,0
Labelbox/golf-extra/masks/ckssqnu0d00073169y9xv8n0q.png,cksretxmsssrf0yonf6dtalls,tree,0,0,0,0
Labelbox/golf-extra/masks/ckssqor1l000a3169xjho5g4h.png,cksretxmsssrf0yonf6dtalls,semirough,0,0,0,0
Labelbox/golf-extra/masks/ckssqoyex000c3169j0h3cy0o.png,cksretxmsssrf0yonf6dtalls,sky,0,0,0,0
Labelbox/golf-extra/masks/ckssqp2o9000d3169ix1v806u.png,cksretxmsssrf0yonf6dtalls,unknown,0,0,0,0
Labelbox/golf-extra/masks/ckssqhpgo000f31698o4m0emd.png,cksretxmsssra0yon17ov0ifv,green,0,0,0,0
Labelbox/golf-extra/masks/ckssqi2a9000h3169rhgj0wz1.png,cksretxmsssra0yon17ov0ifv,semirough,0,0,0,0
Labelbox/golf-extra/masks/ckssqitfp000j3169qx0dl864.png,cksretxmsssra0yon17ov0ifv,tree,0,0,0,0
Labelbox/golf-extra/masks/ckssqjwfx000l3169ezx6v0ew.png,cksretxmsssra0yon17ov0ifv,rough,0,0,0,0
Labelbox/golf-extra/masks/ckssqkftp000p3169ftbrk2bo.png,cksretxmsssra0yon17ov0ifv,unknown,0,0,0,0
Labelbox/golf-extra/masks/ckssr57ur000i316a2aejn9lb.png,cksretxmsssr50yonb46fgo3k,unknown,0,0,0,0
Labelbox/golf-extra/masks/ckssr5d8v000k316anebwz34b.png,cksretxmsssr50yonb46fgo3k,green,0,0,0,0
Labelbox/golf-extra/masks/ckssr5zg8000n316aajxk1f44.png,cksretxmsssr50yonb46fgo3k,fairway,0,0,0,0
Labelbox/golf-extra/masks/ckssr6mw0000q316arxbkmpaf.png,cksretxmsssr50yonb46fgo3k,semirough,0,0,0,0
Labelbox/golf-extra/masks/ckssr7483000s316avn6n7fsr.png,cksretxmsssr50yonb46fgo3k,rough,0,0,0,0
Labelbox/golf-extra/masks/ckssr84fd000x316ad5rbjg3z.png,cksretxmsssr50yonb46fgo3k,tree,0,0,0,0
Labelbox/golf-extra/masks/ckssr8yvb0011316abv7aajx7.png,cksretxmsssr50yonb46fgo3k,sky,0,0,0,0
Labelbox/golf-extra/masks/ckssr04md0001316alo798nne.png,cksretxmsssr00yon43wb5fms,unknown,0,0,0,0
Labelbox/golf-extra/masks/ckssr0jux0003316aplmb5mor.png,cksretxmsssr00yon43wb5fms,green,0,0,0,0
Labelbox/golf-extra/masks/ckssr19k80005316au2ipj7j6.png,cksretxmsssr00yon43wb5fms,fairway,0,0,0,0
Labelbox/golf-extra/masks/ckssr1mli0007316a3ly9khoz.png,cksretxmsssr00yon43wb5fms,semirough,0,0,0,0
Labelbox/golf-extra/masks/ckssr28c5000a316a32xaezve.png,cksretxmsssr00yon43wb5fms,rough,0,0,0,0
Labelbox/golf-extra/masks/ckssr3cpl000c316a5kz3ax0j.png,cksretxmsssr00yon43wb5fms,tree,0,0,0,0
Labelbox/golf-extra/masks/ckssr4hwn000e316ab15sin4a.png,cksretxmsssr00yon43wb5fms,sky,0,0,0,0
Labelbox/golf-extra/masks/ckssqtmwo00a3316adf1ov3nu.png,cksretxmsssqv0yonamt66w7w,green,0,0,0,0
Labelbox/golf-extra/masks/ckssqu35o00a5316ak1wfek8t.png,cksretxmsssqv0yonamt66w7w,fairway,0,0,0,0
Labelbox/golf-extra/masks/ckssquq9n00a7316a5vackp6f.png,cksretxmsssqv0yonamt66w7w,semirough,0,0,0,0
Labelbox/golf-extra/masks/ckssqvavu00a9316aqaekt996.png,cksretxmsssqv0yonamt66w7w,rough,0,0,0,0
Labelbox/golf-extra/masks/ckssqvy5500ab316ab9f85mj7.png,cksretxmsssqv0yonamt66w7w,tree,0,0,0,0
Labelbox/golf-extra/masks/ckssqy1r100ae316aqwvc0vxt.png,cksretxmsssqv0yonamt66w7w,sky,0,0,0,0
Labelbox/golf-extra/masks/ckssqyeyj00ah316alvdshqg2.png,cksretxmsssqv0yonamt66w7w,unknown,0,0,0,0
Labelbox/golf-extra/masks/ckssqki4w009h316aa2zljb9x.png,cksretxmsssqq0yonfuld1nwc,unknown,0,0,0,0
Labelbox/golf-extra/masks/ckssqkoac009j316aulvn5f22.png,cksretxmsssqq0yonfuld1nwc,green,0,0,0,0
Labelbox/golf-extra/masks/ckssqn08u009l316afnpaotjt.png,cksretxmsssqq0yonfuld1nwc,fairway,0,0,0,0
Labelbox/golf-extra/masks/ckssqnr9l009n316ar1pe3qs7.png,cksretxmsssqq0yonfuld1nwc,semirough,0,0,0,0
Labelbox/golf-extra/masks/ckssqos5e009s316ama9pot2q.png,cksretxmsssqq0yonfuld1nwc,rough,0,0,0,0
Labelbox/golf-extra/masks/ckssqphdu009u316a9h6zmt0j.png,cksretxmsssqq0yonfuld1nwc,tree,0,0,0,0
